page,state,name,county,storet_code,lake_type,drainage_area,surface_area,mean_depth,total_inflow,retention_time,alkalinity,conductivity,sechhi,tp,po4,tin,tn
11,ARIZONA,BIG LAKE,APACHE,401,NATURAL,NA,NA,4.4,NA,NA,77,101,2.9,0.032,0.007,0.09,0.82
12,ARIZONA,FOOLS'HOLLOH LAKE,NAVAJO,402,IMPOUNOMENT,282.3,0.57,7,0.08,31.4,81,152,0.8,0.059,0.014,0.09,0.66
13,ARIZONA,LAKE HAVASU,MOHAVE. Azz SAN 8ERNADINO. CA,403,IMPOUNDMENT,NA,77.3,9.2,306.02,32,136,NA,2,0.015,0.005,0.17,0.54
14,ARIZONA,LUNA LAKE,APACHE,404,NA NA NA NA NA NA,NA,NA,NA,NA,NA,97,220,2.6,0.102,0.131,0.05,0.72
15,ARIZONA,LYMAN LAKE IEUTROPHIC),APACHE,405,IMPOUNDMENT,2046.1,5.67,6.7,0,2.4,NA,307,0.4,0.099,0.056,0.06,0.43
16,ARIZONA,LAKE MOHAVE,MOHAVE. Az; CLARK. Nv,406,IMPOUNDMENT,438486.8,105.63,18.9,314.95,73,137,884,3.3,0.017,0.01,0.24,0.6
17,ARIZONA,LAKE PLEASANT IEUTRDPHIC),MARICOPA. YAvAPAI,407,IHPOUNDMENT,NA,14.16,13.7,NA,NA,173,492,1.3,0.027,0.004,0.04,0.52
18,ARIZONA,LAKE PORELL,COCONINO. A2; GARFIELD. KANE. SAN JUAN. UT,403,IMPDUNDMENT,NA,353.13,51,NA,2,NA,530,4.5,0.01,0.009,0.41,0.6
19,ARIZONA,RAINBOR LAKE,NAVAJO .,409,NATURAL,26.2,0.32,4.6,0.29,171,118,179,1.5,0.046,0.009,0.045,0.62
20,ARIZONA,THEODORE ROOSEVELT LAKE,GILA,NA,IMPOUNDMENT,15084.2,60.7,28,31.96,1.9,NA,124,795,1.8,0.02,0.008,0.04
21,ARIZONA,SAN CARLOS RESERVOIR,GILA. GRAHAM. PINAL,411,IMPOUNDMENT,33374.7,52.61,15.3,12.22,NA,161,1258,0.6,0.056,0.009,0.06,0.52
22,CALIFORNIA,LAKE AMADOR,AMADOR .,601,1,NA,151.3,1.56,17.4,1.236,73,175,2.3,0.04,0.02,0.39,0.68
23,CALIFORNIA,NA,BOCA RESERVOIR IOLIGDTROPHIC),NEVADA,IMPOUNDMENT,445.5,3.97,12.8,6.024,112,37,NA,NA,3.2,0.012,0.003,0.04
24,CALIFORNIA,LAKE BRITTON,SHASTA,603,IMPOUNOMENT,NA,5.12,9.8,NA,6,74,135,1.3,0.067,0.047,0.115,0.315
25,CALIFORNIA,LAKE CASITAS,VENTURA,4,IMPDUNDMENI,NA,10.97,28.6,0.522,19.1,143,520,2.5,0.029,0.014,0.05,0.28
26,CALIFORNIA,LAKE CRONLEY,MONO,605,IMPOUNDMENT,NA,21.38,10.6,NA,NA,108,239,3.2,0.046,0.034,0.045,0.275
27,CALIFORNIA,DON PEDRO RESERVOIR,TUOLUMNE,606,IMPOUNDMENT,NA,52.45,47.7,46.868,1.7,19,44,3,0.013,0.004,0.06,0.25
28,CALIFORNIA,LAKE ELSINORE,RIVERSIDE,607,NATURAL,NA,10.52,NA,NA,NA,NA,5545,0.3,0.469,0.092,0.12,3.035
29,CALIFORNIA,FALLEN LEAF LAKE,EL DORADO ',608,NATURAL,43.3,5.71,1.5,1.51,64,12,14,12.1,0.007,0.005,0.04,0.22
30,CALIFORNIA,LAKE HENNESSEY,NAPA,609,IMPOUNDMENT,134.7,3.52,10.5,1.353,1,NA,247,2.1,0.027,0.012,0.06,0.35
31,CALIFORNIA,LAKE HENSHAH,SAN DIEGO,610,IMPOUNDMENT,533.5,24.36,6.1,0.964,5.7,NA,170,540,1,0.138,0.073,0.07
32,CALIFORNIA,IRON GATE RESERVOIR IEUTROPHIC),SISKIYOU,611,IMPOUNDMENT,11838.9,3.39,21.4,74.483,11,71,150,1.5,0.184,0.124,0.69,1.52
33,CALIFORNIA,LOPEZ RESERVOIR,SAN LUIS OBISPO,614,IMPOUNDMENT,175.3,3.8,16.6,0.336,7.3,337,493,3.3,0.371,0.343,0.09,0.54
34,CALIFORNIA,LAKE MARY,MONO,615,NATURAL,NA,0.42,8.2,NA,NA,21,33,5.2,0.01,0.002,0.04,0.22
35,CALIFORNIA,LAKE MENDOCINO,MENDOCINO,616,IMPOUNDMENT,271.9,7.92,19.1,10.952,168,76,104,1.6,0.02,0.008,0.05,0.32
36,CALIFORNIA,NICASIO RESERVOIR,MARIN,617,IMPOUNDMENT,NA,3.42,8.1,1.353,256,67,140,0.4,0.055,0.013,0.345,0.69
37,CALIFORNIA,LOHER OTAY RESERVOIR,SAN DIEGO,613,IMPOUNDMENT,256.4,4.53,15.2,NA,NA,151,375,1.3,0.053,0.013,0.13,0.92
38,CALIFORNIA,LAKE PILLSHURY,LAKE,619,IMPOUNOMENT,743.5,8.1,14.3,16.067,87,60,86,0.8,0.022,0.003,0.06,0.23
39,CALIFORNIA,SANTA MARGARITA LAKE,SAN LUIS OBISPO,620,IMPOUNDMENT,NA,3.18,10.1,0.747,1.6,125,291,2.5,0.037,0.014,0.07,0.42
40,CALIFORNIA,NA,SHASTA,621,IMPOUNOMENT,16630.4,NA,46.5,NA,217,57,98,3,0.021,0.015,0.06,0.24
41,CALIFORNIA,SHAVER LAKE,FRESNO,622,IMPOUNDMENT,75.4,3.39,19.9,7.649,252,13,18,3.9,0.014,0.004,0.06,0.25
42,CALIFORNIA,SILVER LAKE,MONO,623,NATURAL,NA,0.45,10.5,NA,NA,23,33,3.7,0.012,0.003,0.055,0.225
43,CALIFORNIA,TULLOCK RESERVOIR,CALAVERAS. TUOLUMNE,624,IMPOUNDMENT,2533.3,5.1,16.5,51.59,19,33,65,1.7,0.025,0.009,0.06,0.23
44,CALIFORNIA,LONER THIN LAKE,MONO,626,NATURAL,101.3,1.52,15.2,1.699,157,26,25,6.4,NA,0.014,0.003,0.04
45,CALIFORNIA,UPPER TRIN LAKE,MONO,625,NATURAL,76.4,1.07,14.3,1.303,136,25,32,5.1,0.015,0.004,0.04,0.22
46,COLORADO,BARKER RESERVOIR {MESOTROPHIC),BOULDER,1,0,NA,NA,1.7,0.3,1.6,10,29,2.1,NA,0.023,0.006,0.045
47,COLORADO,BARR LAKE ‘EUTROPHIC),ADAMS,802,IMPOUNDMENI,NA,7.57,5.2,NA,NA,162,591,1.2,0.93,0.73,1.09,2.96
48,COLORADO,BLUE MESA RESERVOIR,GUNNISON,303,IMPOUNDMENT,3373.3,36.62,31.1,47.647,325,91,149,2.6,0.019,0.005,0.04,0.32
49,COLORAOD,CHERRY CREEK LAKE,ARAPAHOE,804,IHPDUNOMENT,NA,3.24,5.2,0.208,3.6,177,422,0.8,0.054,0.007,0.04,0.77
50,COLORADO,DILLON RESERVOIR,SUMMIT,806,=,NA,867.6,12.76,24.6,NA,42,86,8.1,0.009,0.002,0.04,0.22
51,COLORADO,GRAND LAKE,GRAND 99* INCLUDES TRIRS AND LOADS FOR SRADOM MIN LAKE (0813),807,NATURAL,NA,2.05,41.3,13.465,NA,19,19,3.4,0.013,0.003,0.04,0.22
52,COLORADO,SHADOH MOUNTAIN LAKE,GRAND ..0 SEE GRAND LAKE (00071 FOR LOADING VALUES,13,IMPOUNDMENT,471,5.43,3,13.405,NA,27,33,1.8,0.02,0.003,0.04,NA
53,COLORADO,GREEN MOUNTAIN RESERVOIR,SUMMIT,808,IMPOUNDMENT,1551.4,8.6,22.2,13.46,164,54,107,2.8,NA,0.01,0.002,0.04
54,COLORADO,HOLRROOK RESERVOIR,OTERO,809,IMPOUNDMENT,NA,NA,NA,NA,NA,85,1812,0.3,0.329,0.028,0.07,3.02
55,COLORADO,LAKE MEREDITH,CROHLEY,810,IMPOUNDMENT,NA,13.03,2.5,NA,NA,100,7055,0.3,0.397,0.098,0.11,4.63
56,COLORADO,MILTON RESERVOIR,MELD,811,IMPOUNDMENT,NA,5.41,7.3,NA,NA,324,1078,1.8,0.846,0.808,2.28,3.53
57,COLORADO,NAVAJO RESERVOIR,"ARCMULETA. C0, SAN JUAN. RIO ARRIBA. NM",812,IMPOUNDMENT,3443.4,63.25,33.3,NA,1.4,71,166,0.5,0.036,0.013,0.05,0.365
58,IDAHO,AMERICAN FALLS RESERVOIR,BANNOCK. BINGHAM. PORER,1601,IMPOUNDMENT,35224,277.03,9.2,182.14,109,150,324,0.9,0.105,0.035,0.08,0.575
59,IDAHO,CASCADE RESERVOIR,VALLEY,1602,IMPOUNDMENT,1621.3,107.24,8.1,27.26,339,18,32,2.2,0.032,0.009,0.06,0.32
60,IDAMO,COEUR D‘ALENE LAKE,SENEMAM. KOOTENAI,1603,NATURAL,NA,NA,2.3,NA,19,23,43,3,0.017,0.005,0.04,0.22
61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,IDAHO,DRORSHAK RESERVOIR,CLEARRATER,1604,E,NA,NA,76.89,55.5,NA,18,13,2.5,0.01,0.009,0.08,0.26
63,IDAHO,HAUSER LAKE,KOOTENAI,I605,NATURAL,NA,2.43,1.2,NA,NA,24,42,3.4,0.028,0.013,0.075,0.42
64,IDAHO,HAYDEN LAKE,KOOTENAI,232/AB,1,NA,161.4,17,7.3,2,30,32,6.5,0.01,0.003,0.04,0.22
65,IDAHO,NA,FREMONT,1607,IMPOUNDMENT,1245.8,31.54,5,13.56,109,71,120,2.8,0.034,0.012,NA,0.32
66,IDAHO,LAKE LOMELL,CANYON,1608,IMPOUNDMENT,NA,NA,5.9,10.16,262,90,199,0.6,0.07,0.015,0.07,0.69
67,IDAHO,MAGIC RESERVOIR,CAMAS. BLAINE,1609,IMPOUNDMENT,4144,15.8,15,15.42,175,94,166,2.5,0.062,0.02,0.13,0.42
68,IDAHO,PALISAOES RESERVOIR,"RONNEVILLE. ID, LINCOLN. MY",1610,IMPOUNOMENT,13571.6,61.31,28.2,181.05,108,112,225,3.9,0.024,0.007,0.08,0.27
69,IDAHO,PAYETTE LAKE,VALLEY,1611,3,NA,373,21.6,5.7,10.58,12,18,6.8,0.013,0.007,0.06,0.24
70,IDAHO,LORER TRIN LAKES,KOOTENAI,1612,IMPOUNDMENT,133.4,16.35,2.3,2.14,1.8,15,22,3.3,0.016,0.009,0.05,0.32
71,IDAHO,UPPER THIN LAKES,KOOTENAI,1613,IMPOUNDMENT,133.4,16.35,2.3,2.14,1.8,14,20,3.3,0.017,0.004,0.045,0.42
72,MONTANA,CANYON FERRY RESERVOIR,BROADHATERo LEWIS s CLARK,3001,IMPOUNDMENT,NA,142.45,17.4,155.493,186,127,235,1.4,0.047,0.029,0.17,0.44
73,MONTANA,CLARK CANYON RESERVOIR,BEAVERHEAD,3002,IMPOUNDMENT,11.4,NA,15,10.1,1,204,305,2,0.049,0.027,0.1,0.55
74,MONTANA,FLATHEAD LAKE IOLIGOTROPHIC),ELATHEAD. LAKE _,3003,NATURAL,18854.2,475.6,13.5,331.73,225,NA,121,5.9,0.008,0.004,0.05,0.23
75,MONTANA,GEORGETURN LAKE,DEER LODGE. GRANITE,3004,IMPOUNDMENT,137.3,11.2,3.4,1.297,342,101,162,3.4,0.022,0.011,0.04,0.42
76,MONTANA,EUTROPHIC),GALLATIN,3005,IMPOUNDMENT,2400.7,51.27,0.2,20.053,172,76,179,3.4,0.022,0.02,0.04,0.22
77,MONTANA,KOOCANUSA RESERVOIR IMESOTROPHICI,"LINCOLN. MT, BRITISH COLUMBIA. CAN.",3008,IMPOUNDMENT,23271.1,188.18,38.4,308.81,271,98,173,4.1,0.045,0.044,0.1,0.3
78,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,MONTANA,MARY RONAN LAKE,LAKE,3007,1,NA,76.8,6.15,8.5,0.11,68,103,3.3,0.02,0.006,0.04,0.52
80,MONTANA,LAKE MCDONALD,FLATMEAD,3008,NATURAL,443.9,32.63,45.7,14.957,3.2,54,6,7.9,0.006,0.002,0.18,0.37
81,MONTANA,NELSON RESERVOIR,PHILLIPS,3009,IMPOUNDMENT,NA,10.45,5.7,2.29,1,175,502,1.1,0.029,0.007,0.075,0.555
82,MONTANA,SEELEY LAKE IMESO,MISSOULA,3010,NATURAL,370.4,3.49,10.3,5.001,127,47,60,3.5,0.015,0.01,0.04,0.225
83,MONTANA,SHAN LAKE,LAKE,3011,NATURAL,1737.9,10.85,21.9,34.338,85,85,124,5.5,0.01,0.004,0.05,0.23
84,MONTANA,TALLY LAKE,FLATHEAD,3012,NATURAL,527.1,5.37,68.9,4.25,2.8,94,109,4.1,0.011,0.004,50,NA
85,MONTANA,TIBER RESERVOIR,LI8ERTY. TOOLE,3013,IMPOUNDMENT,12780.9,50.59,15.3,28.17,318,133,402,1.3,0.018,0.004,0.18,0.43
86,MONTANA,TONGUE RIVER RESERVOIR,BIG HORN,3014,IMPOUNDMENT,4584.3,14.15,6.1,14.15,78,199,541,0.7,0.051,0.008,0.05,0.62
87,MONTANA,MHITEFISH LAKE IOLIGOTROPHIC),FLATHEAD,3016,NATURAL,325.8,13.56,32.9,5.57,2.5,87,106,5.3,0.008,0.003,0.04,0.22
88,NEVADA,LAMONTAN RESERVOIR,CHURCHILL. LYON,3202,IMPOUNOMENT,NA,NA,6.7,16.96,NA,86,141,0.1,0.198,0.148,0.35,NA
89,NEVADA,LAKE MEAD,CLARK. NY; MOHAVE. Az,3201,IMPOUNDMENT,434601.8,NA,59.1,377.34,3.5,136,815,5.9,0.016,0.005,0.34,0.55
90,NEVADA,RYE PATCH RESERVOIR IEUTROPHIC1,PERSHING ',3204,IMPOUNDMENT,NA,46.14,4.6,7.17,1.2,349,736,0,0.095,0.039,0.05,0.62
91,NEVADA,LAKE TAHOE,CARSON CITY. DOUGLAS. RASMOE. Nv; EL OORADO. PLACER. CA,3205,NATURAL,1307.9,501.02,307,17.05,477,46,76,12,0.005,0.003,0.04,0.22
92,NEVADA,TOPAz LAKE,DOUGLAS. Nv; MONO. CA,3206,NATURAL,1080,NA,15.8,6.81,264,74,99,3.1,0.058,0.042,0.16,0.44
93,NEVADA,UPPER PAHRANAGAT,LINCOLN,3207,IMPOUNDMENT,6845.4,0.97,0.6,0.26,57,605,775,0,0.173,0.026,0.125,0.6
94,NEVADA,WALKER LAKE,MINERAL,3211,NATURAL,NA,153.73,24.1,NA,NA,3760,7094,2.4,0.601,0.574,0.08,2.02
95,NEVADA,WILD HORSE RESERVOIR,ELKO,3209,IMPOUNDMENT,541.3,12.14,7.3,1.21,2.4,76,100,0.3,0.114,0.065,0.32,0.92
96,NEVADA,MILSON RESERVOIR,ELKO ',3210,IMPOUNDMENT,240.9,3.35,3.9,0.27,5.1,72,96,7.7,0.049,0.016,0.12,0.52
97,MEXICO,ALAMOGORDO RESERVOIR,DE RACA. GUADALUPE,3501,IMPOUNDMENT,11370.1,13.49,3.1,2.77,1.7,108,NA,0.8,0.025,0.003,0.05,0.32
98,MEXICO,CONCHAS RESERVOIR,SAN MIGUEL,3503,IMPOUNDMENT,NA,38.83,11.8,4.76,3,152,751,1.2,NA,0.02,0.004,0.04
99,MEXICO,EAGLE NEST LAKE,COLFAX,3504,IMPOUNDMENT,432.5,NA,9.9,0.58,5.3,149,275,1.1,0.181,0.132,0.07,0.52
100,MExICO,ELEPHANT BUTTE RESERVOIR,SIERRA. SOCORRO,3505,IMPOUNUMENT,76275.4,148.05,18.3,38.31,2.2,133,600,0.6,0.083,0.052,0.11,0.44
101,MExIco,EL VADO RESERVOIR,R10 ARRIDA,3505,IMPOUNDMENT,2012.4,13.07,10.3,0.53,325,0,170,0,0.034,0.014,0.14,0.42
102,MExIcO,LAKE MCMILLAN,EDDY,3507,IMPOUNDMENT,44004.1,23.05,2.1,6.95,1,104,NA,0.3,0.097,0.009,0.045,0.47
103,MExICO,UTE RESERVOIR,OUAY,3509,IMPOUNOMENT,28852.6,16.79,8,3.02,1.4,274,843,1.3,0.021,0.004,0.04,0.42
104,OREGON,DRORNLEE RESERVOIR IEUTROPHIC),"RAKER. OR, MASMINGTON. ID",4101,IMPOUNUMENT,188033.9,56.66,31.6,535.556,39,137,309,1.5,0.079,0.043,0.55,0.91
105,OREGON,DIAMOND LAKE,DOUGLAS,4102,NATURAL,NA,13,6.9,NA,NA,22,25,5.2,0.023,0.011,0.04,0.37
106,OREGON,HELLS CANYON RESERVOIR,"BAKER. NALLONA. 0R, ADAMS. IDAHO. ID",4103,IMPOUNDMENT,NA,10.12,20.4,553.95,4,138,263,1.8,0.068,0.045,0.64,0.83
107,OREGON,RILLS CREEK RESERVOIR,LANE,AIDA,IMPOONDMENT,1007.5,11.07,39.2,33.04,152,25,35,1,0.03,0.027,0,0.23
108,OREGON,LAKE OMYHEE IEUTROPHICT,HALHEUR,4105,IMPOUNOMENT,NA,56.25,24.6,27.18,1.7,83,150,0.5,0.095,0.064,0.425,0.78
109,OREGON,OXBOH RESERVOIR,NA,4106,IMPOUNDMENT,188810.9,5.66,11.4,532.66,1,131,265,1.9,0.071,0.04,0.69,0.91
110,OREGON,SUTTLE LAKE,JEFFERSON,4107,NATURAL,57.5,1.09,9.9,1.447,37,27,47,10.3,0.031,0.02,0.04,0.22
111,OREGON,HALDO LAKE,LANE,4108,NATURAL,NA,26.7,NA,NA,21.2,10,3,15.2,0.005,0.006,0.04,0.22
112,UTAH,NA,RICH. UTi BEAR LAKE. ID .,4901,-,NA,1030.8,171.59,10.2,2.546,374,NA,6.3,0.011,0.003,0.04,0.22
113,UTAM,DEER CREEK RESERVOIR,VASATCR,4903,IMPOUNDMENT,1450.4,NA,19.9,10.676,211,142,303,1.8,0.038,0.006,0.215,0.585
114,UTAH,ECHO RESERVOIR,SUMMIT,4904,IMPOUNDMENT,NA,5.95,15.3,7.687,134,172,333,1.3,0.047,0.012,0.17,0.46
115,UTAH,FISH LAKE,SEVIER,A905,NATURAL,57,10.12,25.9,0.143,58.5,53,87,8.8,0.023,0.004,0.04,0.42
116,UTAH,HUNTINGTON LAKE,EMERY,A907,NATURAL,NA,0.93,5.2,NA,NA,161,394,2.7,0.013,0.005,0.04,0.42
117,UTAH,LOwER ROHNS RESERVOIR,GARFIELD,A902,IMPOUNDMENT,NA,NA,0.1,NA,NA,70,120,4.2,0.031,0.006,0.04,0.53
118,UTAH,LYNN RESERVOIR,BOX ELDER,4905,IMPOUNDMENT,NA,NA,NA,NA,NA,144,318,2.1,0.121,0.052,0.2,0.44
119,UTAH,MINERSVILLE RESERVOIR,BEAVER,4909,IMPOUNDMENT,1320.9,4.01,5.6,1.037,266,284,550,1.4,0.192,0.107,0.06,1.07
120,UTAH,MOON LAKE,DUCHESNE,4910,NATURAL,NA,3.12,14.1,3.826,140,10,17,3,0.008,0.002,0.04,0.32
121,UTAH,NAVAJO LAKE,KANE,4911,NATURAL,NA,2.5,3.7,NA,NA,67,99,3.3,0.016,0.003,0.04,0.47
122,UTAH,NERCASTLE RESERVOIR,IRON,4912,IMPOUNDMENT,NA,0.66,7.2,NA,NA,195,573,1.8,0.051,0.009,0.04,0.47
123,UTAH,OTTER CREEK RESERVOIR IEUTROPHIC),PIUTE .,4913,IMPOUNDMENT,NA,10.2,6.3,1.613,1.4,187,365,1.2,0.067,0.033,0.04,0.42
124,UTAH,PANGUITCH LAKE,GARFIELD,4914,NATURAL,121.7,4.99,6.4,0.748,2.2,98,172,1.9,0.071,0.01,0.04,1.02
125,UTAH,PELICAN LAKE,UINTAH .,4915,NATURAL,25.9,6.88,3,0.126,36.8,282,897,1.6,0.044,0.004,0.05,0.92
126,UTAH,PINEVIER RESERVOIR,HEBER,4916,IMPOUNDMENT,802.9,10.12,13.4,6.343,248,110,197,1.6,0.028,0.006,0.3,0.74
127,UTAH,PIUTE RESERVOIR,PIUTE,4917,IMPOUNDMENT,NA,10.15,10.1,4.917,239,269,394,0.4,0.047,0.007,0.15,0.68
128,UTAH,PORCUPINE RESERVOIR,CACHE,4918,IMPOUNDMENT,NA,0.77,20.1,NA,NA,163,238,1.5,0.025,0.011,0.11,0.41
129,UTAH,PRUESS LAKE,MILLARD,A919,NATURAL,NA,NA,5.8,NA,NA,455,NA,0.2,0.057,0.008,NA,0.14
130,UTAH,SEVIER RRIDGE RESERVOIR,JUAD. SANPETE,A920,IMPOUNDMENT,13260.8,44.52,6.5,5.923,1.6,369,NA,1.3,0.026,0.003,0.355,1.01
131,UTAH,STARVATION RESERVOIR,DUCHESNE,4921,NA NA NA NA NA NA,NA,NA,NA,NA,NA,290,523,2.7,0.016,0.004,0.06,0.32
132,UTAH,STEINARER RESERVOIR,UINTAH,4922,IMPOUNDMENT,54,3.32,14,0.004,2,100,238,NA,4.7,0.011,0.005,0.04
133,UTAH,UTAH LAKE,UTAH,4924,NATURAL,6876.4,NA,2.1,17.18,2.5,166,1118,NA,0.2,0.132,0.012,0.32
134,UTAH,HILLARD RESERVOIR,80x ELDER,4925,IMPOUNDMENT,62.2,40.47,5.9,2.57,3.3,NA,-171,NA,1.1,0.044,0.009,0.06
135,WASHINGTON,AMERICAN LAKE,PIERCE,5301,NATURAL,65.8,4.7,15.4,0.16,38.2,41,69,4,0.027,0.007,0.105,0.45
136,HASHINGTON,NA,GRANT. DOUGLAS,5302,IMPOUNDMENT,NA,100.77,12.4,NA,175,60,120,3.4,0.021,0.007,0.04,0.22
137,HASHINGTON,LAKE CHELAN,cHELAN,5303,NATURAL,NA,133,NA,61.94,NA,21,37,9.9,0.005,0.003,0.07,0.25
138,MASHINGTON,DIAMOND LAKE,PEND OREILLE,5304,NATURAL,NA,3.07,3.1,NA,NA,38,53,5,0.014,0.01,0.06,0.53
139,HASHINGTON,KEECHELUS LAKE,KITTITAS,5306,IMPOUNDMENT,141.7,10.3,18.7,10.2,220,NA,24,NA,5.6,NA,0.007,0.002
140,HASHINGTON,MEDICAL LAKE,SPOKANE,S308,NATURAL,NA,0.64,9.7,NA,NA,1380,1479,2.5,0.275,0.166,0.225,2.9
141,UASHINGTUN,MOSES LAKE,GRANT,5309,IMPOUNDMENT,NA,27.58,5.9,4.56,289,183,377,0.9,0.115,0.033,0.15,1.04
142,MASMINGTON,OZETTE LAKE,CLALLAM,S310,NAIURAL,NA,NA,39.6,NA,NA,10,29,2.5,0.01,0.009,0.11,0.29
143,HASHINGTON,SAMMAMISH LAKE,KING,5311,NATURAL,253,NA,17.7,6.41,1.8,39,81,3.2,0.015,0.006,0.21,0.54
144,MASHINGTON,LAKE HHATCOM IMESOTROPHIC),HHATCOH,5312,NATURAL,145.3,20.25,1.8,4.77,NA,NA,17,39,5.4,0.009,0.009,0.32
145,HASHINGTON,LOdER GRANITE RESERVOIR,GARFIELD. wHITMAN ',5313,IMPOUNDHENT,NA,36.42,13.7,NA,NA,NA,140,NA,0.033,0.022,0.15,0.33
146,RYOMING,BOULDER LAKF,SUMLETTE,5602,NATURAL,336.7,7.03,12.2,5.724,181,16,3,3.5,0.003,0.002,0.04,0.235
147,HYOMING,BOYSEN RESERVOIR,FREMONT,5603,IMPOUNDMENT,NA,NA,10.4,45.717,270,129,454,0.9,NA,0.014,0.14,0.34
148,RYOMING,LAKE DE SMET,JOHNSON,580A,IMPDUNDMENT,25.9,10.74,12.8,0.167,NA,167,629,2.3,0.033,0.006,0.04,0.62
149,RYDMING,—EUTR0PMIC),"SREETRATER. RY, DAGGETT. UT",5605,IMPDUNDMENT,NA,137.67,33.9,66.182,2.3,160,514,3.4,0.014,0.003,0.605,0.9
150,RYOMING,GLENDO RESERVOIR,CONVERSE. PLATTE,5607,IMPOUNDMENT,50523.1,53.97,18.3,47.113,264,148,525,NA,1,0.045,0.014,0.315
151,RYOMING,KEYMOLE RESERVOIR,CROOK,S608,IMPOUNDMENT,5180,38.02,6.5,0.826,15.2,170,668,1.1,0.028,0.004,0.05,0.62
152,UYUMING,OCEAN LAKE,FREMONT,5609,NATURAL,NA,24.68,4.2,1.205,NA,200,1400,0.5,0.043,0.004,0.04,0.82
153,WYOMING,SEMINOE RESERVOIR,CARBON,5610,IMPOUNUMENT,NA,48.77,25.6,43.309,342,107,334,1.3,0.03,0.007,0.13,0.48
154,HYOHING,SODA LAKE,SURLETTE,5511,',NA,NA,NA,NA,NA,2090,2472,NA,0.063,0.014,0.04,2.52
155,HYOMING,VIVA NAUGRTON RESERVOIR,LINCOLN,S612,IMROUNDMENT,624.2,5.9,8.9,3.923,170,145,241,1.8,0.065,0.024,0.12,0.64
156,MYOMING,WOODRUFF NARROWS RES TEUTROPHIC),UINTA,5613,IMPOUNDMENT,2030.6,7.08,4.9,7.069,58,142,229,0.8,0.069,0.019,0.105,0.62
